"Date","countriesAndTerritories","cases","popData2018","TotalCases","Millions","PerMillion","PerMillionDay"
2020-05-08,"Afghanistan",171,37172386,3563,37.172386,95.8507210164018,4.60018896823034
2020-05-08,"Albania",10,2866376,842,2.866376,293.750715188796,3.48872583359615
2020-05-08,"Algeria",185,42228429,5182,42.228429,122.713539734097,4.3809349384037
2020-05-08,"Andorra",1,77006,752,0.077006,9765.47282029972,12.9860010908241
2020-05-08,"Angola",0,30809762,36,30.809762,1.16846082744813,0
2020-05-08,"Anguilla",0,NA,3,NA,NA,NA
2020-05-08,"Antigua_and_Barbuda",0,96286,25,0.096286,259.643146459506,0
2020-05-08,"Argentina",163,44494502,5358,44.494502,120.419372263117,3.66337396022547
2020-05-08,"Armenia",102,2951776,2884,2.951776,977.038908101428,34.5554676235595
2020-05-08,"Aruba",0,105845,101,0.105845,954.225518446785,0
2020-05-08,"Australia",21,24992369,6896,24.992369,275.924223109862,0.840256479887921
2020-05-08,"Austria",22,8847037,15673,8.847037,1771.55357211686,2.48670826176041
2020-05-08,"Azerbaijan",77,9942334,2204,9.942334,221.678330259273,7.74466035842288
2020-05-08,"Bahamas",0,385640,92,0.38564,238.564464267192,0
2020-05-08,"Bahrain",265,1569439,4199,1.569439,2675.47830785395,168.850143267754
2020-05-08,"Bangladesh",706,161356039,12425,161.356039,77.003625504218,4.3754172721109
2020-05-08,"Barbados",0,286641,82,0.286641,286.07212506236,0
2020-05-08,"Belarus",913,9485386,20168,9.485386,2126.21816339367,96.2533311770338
2020-05-08,"Belgium",639,11422068,51420,11.422068,4501.81175597974,55.9443351239023
2020-05-08,"Belize",0,383071,18,0.383071,46.9886783390024,0
2020-05-08,"Benin",38,11485048,140,11.485048,12.1897618538468,3.30864964604414
2020-05-08,"Bermuda",0,63968,118,0.063968,1844.67233616808,0
2020-05-08,"Bhutan",0,754394,7,0.754394,9.27897093561189,0
2020-05-08,"Bolivia",195,11353142,2081,11.353142,183.29727576736,17.1758619772394
2020-05-08,"Bonaire, Saint Eustatius and Saba",0,NA,6,NA,NA,NA
2020-05-08,"Bosnia_and_Herzegovina",40,3323929,2027,3.323929,609.820486538672,12.0339513870483
2020-05-08,"Botswana",0,2254126,23,2.254126,10.2035112500366,0
2020-05-08,"Brazil",9888,209469333,135106,209.469333,644.991789800562,47.2050006479946
2020-05-08,"British_Virgin_Islands",0,29802,7,0.029802,234.883564861419,0
2020-05-08,"Brunei_Darussalam",2,428962,141,0.428962,328.700444328402,4.66241765004826
2020-05-08,"Bulgaria",51,7024216,1829,7.024216,260.384931215099,7.26059676980321
2020-05-08,"Burkina_Faso",7,19751535,736,19.751535,37.2629266535487,0.354402835020164
2020-05-08,"Burundi",0,11175378,19,11.175378,1.70016620466887,0
2020-05-08,"Cambodia",0,16249798,122,16.249798,7.50778563524297,0
2020-05-08,"Cameroon",0,25216237,2265,25.216237,89.8230770911615,0
2020-05-08,"Canada",1426,37058856,64922,37.058856,1751.86195709873,38.4793313641414
2020-05-08,"Cape_Verde",27,543767,218,0.543767,400.907006125785,49.6536200247533
2020-05-08,"Cayman_Islands",0,64174,78,0.064174,1215.44550752641,0
2020-05-08,"Central_African_Republic",0,4666377,94,4.666377,20.144107516388,0
2020-05-08,"Chad",83,15477751,253,15.477751,16.346044073199,5.36253619792695
2020-05-08,"Chile",1533,18729160,24581,18.72916,1312.44540598724,81.8509746299354
2020-05-08,"China",6,1392730000,83976,1392.73,60.2959654778744,0.00430808555857919
2020-05-08,"Colombia",497,49648685,9456,49.648685,190.458216567065,10.0103356211751
2020-05-08,"Comoros",0,832322,8,0.832322,9.6116647162997,0
2020-05-08,"Congo",10,5244363,274,5.244363,52.2465740834492,1.90680927311858
2020-05-08,"Costa_Rica",4,4999441,765,4.999441,153.017107312598,0.80008945000051
2020-05-08,"Cote_dIvoire",55,25069229,1571,25.069229,62.6664665275506,2.19392467155651
2020-05-08,"Croatia",6,4089400,2125,4.0894,519.636132439967,1.46720790335991
2020-05-08,"Cuba",26,11338138,1729,11.338138,152.49417496947,2.29314548826271
2020-05-08,"Curaçao",0,159849,16,0.159849,100.094464150542,0
2020-05-08,"Cyprus",6,1189265,889,1.189265,747.520527384561,5.04513291823101
2020-05-08,"Czechia",57,10625695,8031,10.625695,755.809384703777,5.36435499042651
2020-05-08,"Democratic_Republic_of_the_Congo",34,84068091,897,84.068091,10.6699223133305,0.404434067617879
2020-05-08,"Denmark",100,5797446,10083,5.797446,1739.21412980819,17.2489748071823
2020-05-08,"Djibouti",13,958920,1133,0.95892,1181.53756309181,13.5569181996413
2020-05-08,"Dominica",0,71625,16,0.071625,223.385689354276,0
2020-05-08,"Dominican_Republic",288,10627165,9095,10.627165,855.825612945692,27.1003602560043
2020-05-08,"Ecuador",878,17084357,30298,17.084357,1773.43519571735,51.3920424397594
2020-05-08,"Egypt",393,98423595,7981,98.423595,81.0882796955344,3.99294498438103
2020-05-08,"El_Salvador",0,6420744,695,6.420744,108.242907675497,0
2020-05-08,"Equatorial_Guinea",0,1308974,439,1.308974,335.377173267001,0
2020-05-08,"Eritrea",0,NA,39,NA,NA,NA
2020-05-08,"Estonia",7,1320884,1720,1.320884,1302.15825159514,5.29948125649187
2020-05-08,"Eswatini",30,1367000,153,1.367,111.923920994879,21.945866861741
2020-05-08,"Ethiopia",29,109224559,191,109.224559,1.74869096976624,0.265508053001157
2020-05-08,"Falkland_Islands_(Malvinas)",0,NA,13,NA,NA,NA
2020-05-08,"Faroe_Islands",0,48497,187,0.048497,3855.90861290389,0
2020-05-08,"Fiji",0,883483,18,0.883483,20.3739064588679,0
2020-05-08,"Finland",100,5518050,5673,5.51805,1028.08057194117,18.1223439439657
2020-05-08,"France",629,66987244,137779,66.987244,2056.79457420281,9.38984741632302
2020-05-08,"French_Polynesia",0,277679,60,0.277679,216.07683692321,0
2020-05-08,"Gabon",65,2119275,504,2.119275,237.817178044378,30.6708662160409
2020-05-08,"Gambia",1,2280102,18,2.280102,7.8943836723094,0.438576870683855
2020-05-08,"Georgia",5,3731000,615,3.731,164.835164835165,1.3401232913428
2020-05-08,"Germany",1209,82927922,167300,82.927922,2017.41459287983,14.5789255396994
2020-05-08,"Ghana",0,29767108,3091,29.767108,103.839445874285,0
2020-05-08,"Gibraltar",0,33718,144,0.033718,4270.71593807462,0
2020-05-08,"Greece",15,10727668,2678,10.727668,249.634869386338,1.39825356265686
2020-05-08,"Greenland",0,56025,11,0.056025,196.340919232486,0
2020-05-08,"Grenada",0,111454,21,0.111454,188.418540384374,0
2020-05-08,"Guam",0,165768,151,0.165768,910.911635538825,0
2020-05-08,"Guatemala",34,17247807,832,17.247807,48.2380165779916,1.97126510054293
2020-05-08,"Guernsey",0,63026,252,0.063026,3998.34988734808,0
2020-05-08,"Guinea",71,12414318,1927,12.414318,155.223992167753,5.71920261749377
2020-05-08,"Guinea_Bissau",89,1874309,564,1.874309,300.910895695427,47.4841661647039
2020-05-08,"Guyana",0,779004,93,0.779004,119.383212409692,0
2020-05-08,"Haiti",21,11123176,129,11.123176,11.5974070715055,1.88794998838461
2020-05-08,"Holy_See",0,1000,12,0.001,12000,0
2020-05-08,"Honduras",224,9587522,1685,9.587522,175.749270770904,23.3637012775564
2020-05-08,"Hungary",28,9768785,3178,9.768785,325.32193102827,2.86627252007286
2020-05-08,"Iceland",2,353574,1801,0.353574,5093.70032864407,5.65652451820552
2020-05-08,"India",3390,1352617328,56342,1352.617328,41.6540575325233,2.50625208610369
2020-05-08,"Indonesia",338,267663435,12776,267.663435,47.7315850033831,1.26277987876827
2020-05-08,"Iran",1485,81800269,103135,81.800269,1260.81492470398,18.1539745303283
2020-05-08,"Iraq",63,38433600,2543,38.4336,66.1660630281837,1.63919070813039
2020-05-08,"Ireland",137,4853506,22385,4.853506,4612.12987065433,28.2270177475829
2020-05-08,"Isle_of_Man",2,84077,329,0.084077,3913.07967696278,23.7877184009896
2020-05-08,"Israel",71,8883800,16381,8.8838,1843.91814313695,7.99207546320268
2020-05-08,"Italy",1401,60431283,215858,60.431283,3571.95792119787,23.1833568716388
2020-05-08,"Jamaica",10,2934855,488,2.934855,166.277379972775,3.40732336009786
2020-05-08,"Japan",84,126529100,15547,126.5291,122.872920142481,0.663878902165589
2020-05-08,"Jersey",0,106800,293,0.1068,2743.44569288389,0
2020-05-08,"Jordan",21,9956011,494,9.956011,49.6182657893809,2.1092785052166
2020-05-08,"Kazakhstan",188,18276499,4690,18.276499,256.61369827996,10.2864339609025
2020-05-08,"Kenya",25,51393010,607,51.39301,11.8109447179685,0.486447476028355
2020-05-08,"Kosovo",1,1845300,861,1.8453,466.590798244188,0.541917303419498
2020-05-08,"Kuwait",278,4137309,6567,4.137309,1587.26360540148,67.1934341863274
2020-05-08,"Kyrgyzstan",11,6315800,906,6.3158,143.449760917065,1.74166376389373
2020-05-08,"Laos",0,7061507,19,7.061507,2.69064379600558,0
2020-05-08,"Latvia",9,1926542,909,1.926542,471.829838124474,4.67158255568786
2020-05-08,"Lebanon",34,6848925,784,6.848925,114.470519096063,4.96428271590067
2020-05-08,"Liberia",11,4818977,189,4.818977,39.2199423238584,2.28264214583303
2020-05-08,"Libya",0,6678567,64,6.678567,9.58289405496718,0
2020-05-08,"Liechtenstein",0,37910,83,0.03791,2189.3959377473,0
2020-05-08,"Lithuania",5,2789533,1433,2.789533,513.706057608926,1.7924147160116
2020-05-08,"Luxembourg",8,607728,3859,0.607728,6349.88020956744,13.1637837980149
2020-05-08,"Madagascar",35,26262368,193,26.262368,7.34891842197931,1.33270541331231
2020-05-08,"Malawi",0,18143315,43,18.143315,2.37001892983724,0
2020-05-08,"Malaysia",39,31528585,6467,31.528585,205.11545316734,1.23697273442497
2020-05-08,"Maldives",25,515696,642,0.515696,1244.91948744997,48.4781731873041
2020-05-08,"Mali",19,19077690,650,19.07769,34.0712109275284,0.995927704035447
2020-05-08,"Malta",2,483530,486,0.48353,1005.10826629165,4.13624800943065
2020-05-08,"Mauritania",0,4403319,8,4.403319,1.81681136433677,0
2020-05-08,"Mauritius",0,1265303,332,1.265303,262.387744279433,0
2020-05-08,"Mexico",1982,126190788,29616,126.190788,234.692250277413,15.7063762847729
2020-05-08,"Moldova",129,3545883,4605,3.545883,1298.68921224981,36.3802189750762
2020-05-08,"Monaco",0,38682,95,0.038682,2455.92265136239,0
2020-05-08,"Mongolia",1,3170208,42,3.170208,13.2483420646216,0.315436715824324
2020-05-08,"Montenegro",0,622345,324,0.622345,520.61155789795,0
2020-05-08,"Montserrat",0,5900,11,0.0059,1864.40677966102,0
2020-05-08,"Morocco",140,36029138,5548,36.029138,153.986476168261,3.88574381102318
2020-05-08,"Mozambique",0,29495962,81,29.495962,2.74613860704052,0
2020-05-08,"Myanmar",14,53708395,176,53.708395,3.27695512033082,0.260666884571769
2020-05-08,"Namibia",0,2448255,16,2.448255,6.53526695544377,0
2020-05-08,"Nepal",2,28087871,101,28.087871,3.59585815528703,0.0712051119858817
2020-05-08,"Netherlands",455,17231017,41774,17.231017,2424.34906773059,26.4058702977311
2020-05-08,"New_Caledonia",0,284060,18,0.28406,63.3668943181018,0
2020-05-08,"New_Zealand",2,4885500,1141,4.8855,233.548255040426,0.409374680176031
2020-05-08,"Nicaragua",0,6465513,16,6.465513,2.47466829004907,0
2020-05-08,"Niger",11,22442948,781,22.442948,34.7993498893283,0.490131688582088
2020-05-08,"Nigeria",381,195874740,3526,195.87474,18.001300218701,1.94512064189594
2020-05-08,"North_Macedonia",33,2082958,1572,2.082958,754.695966025239,15.8428542486214
2020-05-08,"Northern_Mariana_Islands",0,56882,15,0.056882,263.703807882986,0
2020-05-08,"Norway",42,5314336,7995,5.314336,1504.42124848711,7.9031510239473
2020-05-08,"Oman",55,4829483,2958,4.829483,612.487920549674,11.3883825660014
2020-05-08,"Pakistan",1764,212215030,25837,212.21503,121.749152263155,8.31232358989842
2020-05-08,"Palestine",1,4569087,547,4.569087,119.71757158487,0.218862105273986
2020-05-08,"Panama",137,4176873,7868,4.176873,1883.70582490777,32.7996565852014
2020-05-08,"Papua_New_Guinea",0,8606316,8,8.606316,0.929549879414142,0
2020-05-08,"Paraguay",22,6956071,462,6.956071,66.4168033937549,3.16270492351214
2020-05-08,"Peru",3709,31989256,58526,31.989256,1829.55177200745,115.945178593713
2020-05-08,"Philippines",339,106651922,10343,106.651922,96.9790305326143,3.17856437692703
2020-05-08,"Poland",307,37978548,15047,37.978548,396.197348039741,8.08351072294812
2020-05-08,"Portugal",533,10281762,26715,10.281762,2598.29005962208,51.8393637199538
2020-05-08,"Puerto_Rico",63,3195153,2031,3.195153,635.650311581323,19.7173656472789
2020-05-08,"Qatar",918,2781677,18890,2.781677,6790.86752344,330.016748889249
2020-05-08,"Romania",392,19473936,14499,19.473936,744.533616624806,20.12946946113
2020-05-08,"Russia",11231,144478050,177160,144.47805,1226.20702591155,77.7349915783055
2020-05-08,"Rwanda",3,12301939,271,12.301939,22.0290476159896,0.243863995748963
2020-05-08,"Saint_Kitts_and_Nevis",0,52441,15,0.052441,286.035735397876,0
2020-05-08,"Saint_Lucia",0,181889,18,0.181889,98.961454513467,0
2020-05-08,"Saint_Vincent_and_the_Grenadines",0,110210,17,0.11021,154.25097541058,0
2020-05-08,"San_Marino",14,33785,622,0.033785,18410.5372206601,414.385082137043
2020-05-08,"Sao_Tome_and_Principe",13,211028,187,0.211028,886.138332354,61.6031995754118
2020-05-08,"Saudi_Arabia",1793,33699947,33731,33.699947,1000.92145545511,53.2048314497349
2020-05-08,"Senegal",59,15854360,1492,15.85436,94.1066053754299,3.72137380506056
2020-05-08,"Serbia",57,6982084,9848,6.982084,1410.46713273573,8.16375168216252
2020-05-08,"Seychelles",0,96762,11,0.096762,113.680990471466,0
2020-05-08,"Sierra_Leone",6,7650154,231,7.650154,30.1954705748407,0.78429793700885
2020-05-08,"Singapore",741,5638676,20939,5.638676,3713.46039389389,131.413828352613
2020-05-08,"Sint_Maarten",0,41486,76,0.041486,1831.94330617558,0
2020-05-08,"Slovakia",16,5447011,1445,5.447011,265.283106643258,2.93739080020217
2020-05-08,"Slovenia",1,2067372,1449,2.067372,700.88982534348,0.483705883604886
2020-05-08,"Somalia",55,15008154,928,15.008154,61.8330542183935,3.66467454958151
2020-05-08,"South_Africa",424,57779622,8232,57.779622,142.472375468292,7.33822730789066
2020-05-08,"South_Korea",12,51635256,10822,51.635256,209.58548167167,0.232399351326931
2020-05-08,"South_Sudan",16,10975920,90,10.97592,8.19976821988498,1.457736572424
2020-05-08,"Spain",1410,46723749,222857,46.723749,4769.67291301903,30.1773729672249
2020-05-08,"Sri_Lanka",27,21670000,824,21.67,38.0249192431934,1.24596215966774
2020-05-08,"Sudan",78,41801533,930,41.801533,22.247987890779,1.8659602747105
2020-05-08,"Suriname",0,575991,10,0.575991,17.3613823827108,0
2020-05-08,"Sweden",705,10183175,24623,10.183175,2418.00813596938,69.2318456669948
2020-05-08,"Switzerland",66,8516543,30043,8.516543,3527.60503880506,7.74962329198596
2020-05-08,"Syria",0,16906283,45,16.906283,2.6617323275613,0
2020-05-08,"Taiwan",1,23780452,440,23.780452,18.5025919608256,0.0420513453655128
2020-05-08,"Tajikistan",82,9100837,461,9.100837,50.6546815419285,9.01016027426928
2020-05-08,"Thailand",3,69428524,2992,69.428524,43.0946796449252,0.0432099060610881
2020-05-08,"Timor_Leste",0,1267972,24,1.267972,18.9278627603764,0
2020-05-08,"Togo",7,7889094,135,7.889094,17.1122311383284,0.887300873839252
2020-05-08,"Trinidad_and_Tobago",0,1389858,116,1.389858,83.4617637197469,0
2020-05-08,"Tunisia",1,11565204,1026,11.565204,88.7143884362092,0.0864662655323676
2020-05-08,"Turkey",1977,82319724,133721,82.319724,1624.41020817805,24.0161155059266
2020-05-08,"Turks_and_Caicos_islands",0,31458,12,0.031458,381.460995613199,0
2020-05-08,"Uganda",3,42723139,101,42.723139,2.36405850234928,0.0702195594757211
2020-05-08,"Ukraine",507,44622516,13691,44.622516,306.818199135163,11.3619769893746
2020-05-08,"United_Arab_Emirates",502,9630959,16240,9.630959,1686.22875458197,52.1235735714377
2020-05-08,"United_Kingdom",5514,66488991,206715,66.488991,3109.0109338552,82.9310223703049
2020-05-08,"United_Republic_of_Tanzania",29,56318348,509,56.318348,9.03790714883895,0.514929876849371
2020-05-08,"United_States_of_America",28369,327167434,1256972,327.167434,3841.98385710969,86.7109530222987
2020-05-08,"United_States_Virgin_Islands",0,106977,66,0.106977,616.955046411846,0
2020-05-08,"Uruguay",11,3449299,684,3.449299,198.301162062205,3.18905377585417
2020-05-08,"Uzbekistan",65,32955400,2298,32.9554,69.730605606365,1.97236264769962
2020-05-08,"Venezuela",2,28870195,381,28.870195,13.1970012672239,0.0692755972032749
2020-05-08,"Vietnam",17,95540395,288,95.540395,3.01443174899999,0.177935207406249
2020-05-08,"Western_Sahara",0,NA,6,NA,NA,NA
2020-05-08,"Yemen",1,28498687,26,28.498687,0.912322732622735,0.0350893358701052
2020-05-08,"Zambia",7,17351822,153,17.351822,8.81751783760806,0.403415848779454
2020-05-08,"Zimbabwe",0,14439018,34,14.439018,2.3547307718572,0
